-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/src/armando_description/build/armando_description
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//urdf
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//urdf/arm.urdf
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/the_crawer.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/wrist.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/f4_n_f3.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/the_crawer_lever.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/wrist_rotate.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/the_crawer_base.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/base_turn_table.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/servo_hinge_flange.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/base_turn.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/base_link.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/base_turn_table_rot.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/base_turn_table_bot.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/base_turn_table_spacer.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/base_legs_arbotix_m.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/inertia.py
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//meshes/dyn.stl
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/armando_display.launch.py
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/build
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/build/COLCON_IGNORE
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/build/.built_by
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/setup.bash
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/setup.ps1
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/.colcon_install_layout
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/setup.zsh
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/COLCON_IGNORE
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/local_setup.bash
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/_local_setup_util_sh.py
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/local_setup.ps1
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/local_setup.sh
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/_local_setup_util_ps1.py
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/local_setup.zsh
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/install/setup.sh
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/log
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/log/COLCON_IGNORE
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/log/latest_build
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/log/latest
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/log/build_2025-10-23_14-04-51
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/log/build_2025-10-23_14-04-51/logger_all.log
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//launch/log/build_2025-10-23_14-04-51/events.log
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//config
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description//config/armando.rviz
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/ament_index/resource_index/package_run_dependencies/armando_description
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/ament_index/resource_index/parent_prefix_path/armando_description
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/environment/path.sh
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/environment/path.dsv
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/local_setup.bash
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/local_setup.sh
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/package.dsv
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/ament_index/resource_index/packages/armando_description
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/cmake/armando_descriptionConfig.cmake
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/cmake/armando_descriptionConfig-version.cmake
-- Installing: /home/user/ros2_ws/src/armando_description/install/armando_description/share/armando_description/package.xml
